workshop,age,social,cohort,gpa
Yes,24,SGGSAC,Anthropology,4.056254555011887
Yes,23,SGGSAC,Economics,3.503330664489398
Yes,23,SGGSAC,Economics,3.0800260117688376
Maybe,24,SGGSAC,Sociology,3.719761001672341
Yes,23,SGGSAC,Political Science,3.5143168137491845
Yes,27,VANESSA,Psychology,3.4801347782502186
Yes,31,SGGSAC,Sociology,3.7040878040374867
Yes,26,VANESSA,Anthropology,3.936920663907188
Yes,35,SGGSAC,Economics,3.292195154313548
Yes,24,SGGSAC,History,3.7534035558046033
Yes,24,SGGSAC,Anthropology,3.9147377378534465
Yes,NA,VANESSA,Sociology,3.4106529679303246
Yes,27,VANESSA,Psychology,3.841681994894569
Maybe,25,SGGSAC,Anthropology,2.951837516464126
Maybe,25,SGGSAC,Anthropology,3.660777415708888
Yes,45,SGGSAC,Anthropology,3.90317813894031
Yes,NA,SUCSAC,Psychology,3.506694479136194
Maybe,24,SGGSAC,Sociology,3.8925942005079848
Yes,22,SGGSAC,Sociology,3.2795278167386117
Yes,23,SGGSAC,Political Science,4.033719830854716
Yes,35,SGGSAC,Economics,3.2715718825368176
Maybe,25,SGGSAC,Anthropology,3.214570954427646
Maybe,25,SGGSAC,Anthropology,3.8248895916334384
Yes,22,SGGSAC,Sociology,3.5809274709463734
Yes,35,SGGSAC,Economics,3.6761590933958104
Maybe,28,SUCSAC,Economics,3.6676300209337214
Maybe,33,SGGSAC,Psych/poli sci,3.3775600936347163
Maybe,25,SGGSAC,Anthropology,2.8998716176753803
Yes,23,SGGSAC,Anthropology,3.2501416709696063
Yes,22,SGGSAC,Sociology,3.1434183235575954
Yes,35,SUCSAC,Economics,2.9396056523586154
Yes,45,SGGSAC,Anthropology,3.5975033906401337
Maybe,25,SGGSAC,Anthropology,3.1340467626912876
Yes,23,SGGSAC,Economics,3.5015206682159246
Yes,35,SUCSAC,Economics,3.7620448658438534
Yes,27,VANESSA,Psychology,3.2855070832849775
Maybe,24,SGGSAC,Sociology,3.778124435519442
Yes,35,SGGSAC,Economics,3.446056542218607
Yes,23,SGGSAC,Political Science,3.8676102604632097
Yes,NA,SUCSAC,Psychology,4.128277610681691
Yes,25,SGGSAC,Sociology,3.167987923000233
Maybe,24,SGGSAC,Sociology,3.295224935491561
Yes,26,VANESSA,Anthropology,3.7445964415053776
Yes,24,SGGSAC,Sociology,3.1745607855532643
Maybe,33,SGGSAC,Psych/poli sci,3.81777034739812
Yes,NA,VANESSA,Sociology,3.0690087102222128
Yes,23,SGGSAC,Sociology,3.151594766971012
Yes,NA,SUCSAC,Psychology,3.5766504975086604
Yes,26,SGGSAC,Economics,3.7110883009344824
Yes,22,SGGSAC,Sociology,3.153360916118204
Maybe,24,SGGSAC,Sociology,2.879928213067651
Yes,26,SGGSAC,Economics,3.5205049645548523
Yes,35,SUCSAC,Economics,3.1717993605470802
Yes,23,SGGSAC,Anthropology,3.6600187000391746
Yes,31,SGGSAC,Sociology,3.7196625040488738
Yes,24,SGGSAC,Anthropology,3.9011866504506822
Yes,24,SGGSAC,History,3.667240256190202
Yes,27,SGGSAC,Anthropology,3.637580137249669
Yes,NA,SUCSAC,Psychology,3.6090295366406395
Yes,24,SGGSAC,Anthropology,3.014410807999793
Yes,31,SGGSAC,Sociology,3.651095287332154
Yes,26,SGGSAC,Economics,3.716498874552721
Yes,26,VANESSA,Anthropology,3.2386842981035135
Maybe,24,SGGSAC,Sociology,3.341537078298419
Maybe,28,SUCSAC,Economics,3.05082627327326
Yes,35,SGGSAC,Economics,3.4678723391201594
Yes,45,SGGSAC,Anthropology,3.2805612378760025
Yes,24,SGGSAC,Anthropology,3.3330699032231643
Yes,27,VANESSA,Sociology,3.584254856556027
Yes,NA,SUCSAC,Psychology,4.208226362287353
Maybe,28,SUCSAC,Economics,3.8407084880833717
Yes,27,SGGSAC,Anthropology,3.1032393455101053
Maybe,25,SGGSAC,Anthropology,4.087828305676309
Yes,45,SGGSAC,Anthropology,4.076637030406923
Yes,27,VANESSA,Sociology,3.139775893186416
Yes,24,SGGSAC,Anthropology,3.76553854839821
Yes,NA,VANESSA,Sociology,3.5428720399517624
Yes,25,SGGSAC,Sociology,3.963427916126065
Yes,NA,SUCSAC,Psychology,3.8756329478294393
Yes,22,SGGSAC,Sociology,3.7426850671467733
Yes,27,SGGSAC,Anthropology,3.2260448460714914
Yes,23,SGGSAC,Anthropology,3.666004403256144
Maybe,33,SGGSAC,Psych/poli sci,3.470958905520858
Yes,25,SGGSAC,Sociology,3.6462413568338645
Yes,24,SGGSAC,Sociology,3.324858170846946
Yes,23,SGGSAC,Political Science,3.1764119063744793
Yes,27,SGGSAC,Anthropology,3.5021716478987166
Yes,27,SGGSAC,Anthropology,4.066097562353958
Yes,24,SGGSAC,Sociology,3.688019301843879
Yes,27,VANESSA,Psychology,3.1449868894239486
Yes,45,SGGSAC,Anthropology,3.421537074994123
Yes,25,SGGSAC,Sociology,3.271786676270739
Yes,26,SGGSAC,Economics,3.379889155342638
Yes,26,SGGSAC,Economics,3.2035986263945038
Yes,26,VANESSA,Anthropology,4.117032074235101
Yes,NA,SGGSAC,Sociology,3.5621371485058675
Maybe,33,SGGSAC,Psych/poli sci,3.5143665575890886
Yes,24,SGGSAC,Sociology,3.4295171608342985
Yes,25,SGGSAC,Sociology,3.3592647001580835
Yes,27,VANESSA,Sociology,3.1313133012266836
Maybe,25,SGGSAC,Anthropology,3.7676234311867844
Yes,NA,VANESSA,Sociology,3.3260364559864843
Yes,45,SGGSAC,Anthropology,3.598733743721228
Yes,35,SUCSAC,Economics,3.2751468619575537
Maybe,33,SGGSAC,Psych/poli sci,2.8142502000058656
