year,cityname13,state,totalpop,sex,age,hhincome
2005,"atlanta-sandy springs-roswell, ga",ga,4947012,0.5044801235198975,34,60000
2005,"austin-round rock, tx",tx,1464309,0.4925105571746826,32,58500
2005,"baltimore-columbia-towson, md",md,2649586,0.5181739330291748,37,69000
2005,"birmingham-hoover, al",al,1090441,0.5192147493362427,37,50000
2005,"boston-cambridge-newton, ma-nh",ma,4458891,0.5130198001861572,37,74300
2005,"buffalo-cheektowaga-niagara falls, ny",ny,1139328,0.5200611352920532,39,52000
2005,"charlotte-concord-gastonia, nc-sc",nc,1519448,0.5053975582122803,35,53000
2005,"chicago-naperville-elgin, il-in-wi",il,9362080,0.5079222917556763,34,63000
2005,"cincinnati, oh-ky-in",oh,2102422,0.5067485570907593,36,58000
2005,"cleveland-elyria, oh",oh,2118249,0.517336368560791,38,54900
2005,"columbus, oh",oh,1714463,0.5096875429153442,34,56100
2005,"dallas-fort worth-arlington, tx",tx,5816407,0.4996511936187744,32,54500
2005,"denver-aurora-lakewood, co",co,2353518,0.4990438222885132,34,62800
2005,"detroit-warren-dearborn, mi",mi,4494398,0.5113950967788696,36,60000
2005,"hartford-west hartford-east hartford, ct",ct,1178556,0.5186402797698975,39,74000
2005,"houston-the woodlands-sugar land, tx",tx,5299567,0.5041297674179077,32,51100
2005,"indianapolis-carmel-anderson, in",in,1645027,0.5075545310974121,35,57000
2005,"jacksonville, fl",fl,1248524,0.5123802423477173,36,54500
2005,"kansas city, mo-ks",mo,1958504,0.5096598863601685,35,60000
2005,"las vegas-henderson-paradise, nv",nv,1708846,0.49447596073150635,34,56000
2005,"los angeles-long beach-anaheim, ca",ca,12761175,0.5027493238449097,33,56800
2005,"louisville/jefferson county, ky-in",ky,1209493,0.5141769647598267,37,51000
2005,"memphis, tn-ms-ar",tn,1261429,0.5192453861236572,34,47000
2005,"miami-fort lauderdale-west palm beach, fl",fl,5443159,0.5119456052780151,38,50000
2005,"milwaukee-waukesha-west allis, wi",wi,1536320,0.5117077827453613,36,57800
